xmodel,body_black_flightsuit
xmodel,body_shadow_co_assault
xmodel,body_shadow_co_lmg
xmodel,body_shadow_co_shotgun
xmodel,body_shadow_co_smg

xmodel,head_shadow_co_b
xmodel,head_shadow_co_c

xmodel,head_vil_shepherd

xmodel,viewhands_player_delta_shg
xmodel,viewmodel_base_viewhands
xmodel,viewhands_player_yuri

xmodel,head_shadow_co_sniper

xmodel,head_price_europe_a_boonie
xmodel,head_hero_soap

xmodel,head_hero_yuri_a
xmodel,head_hero_kamarov_a

//xmodel,body_villain_makarov_prague_escape
//xmodel,head_makarov_b_young
//xmodel,head_vil_makarov

xmodel,prop_sas_gasmask
xmodel,pb_gas_mask_prop

localize,SUBTITLE_HIJACK_PRS_ALENA54
localize,SUBTITLE_HIJACK_PRS_CENTURIES27
localize,SUBTITLE_HIJACK_PRS_EXPECTING211
localize,SUBTITLE_HIJACK_PRS_GREATMANY22
localize,SUBTITLE_HIJACK_PRS_HELLO26
localize,SUBTITLE_HIJACK_PRS_INSANE75
localize,SUBTITLE_HIJACK_PRS_MINE24
localize,SUBTITLE_HIJACK_PRS_MYDAUGHTER1024
localize,SUBTITLE_HIJACK_PRS_NEVERGETTHEM77
localize,SUBTITLE_HIJACK_PRS_NOCHOICE218
localize,SUBTITLE_HIJACK_PRS_NOONEDOES214
localize,SUBTITLE_HIJACK_PRS_NOTWITHOUT1026
localize,SUBTITLE_HIJACK_PRS_SEEYOU220
localize,SUBTITLE_HIJACK_PRS_THETRUTH216
localize,SUBTITLE_HIJACK_PRS_TRUE29
localize,SUBTITLE_HIJACK_PRS_TWOCHOICES226
localize,SUBTITLE_HIJACK_PRS_VASILI222
localize,SUBTITLE_HIJACK_PRS_WHERESMY1025
localize,SUBTITLE_HIJACK_PRS_WORLDSAFE228
localize,SUBTITLE_HIJACK_PRS_YES73

localize,SUBTITLE_HIJACK_CMD_THEPRESIDENT1022
localize,SUBTITLE_HIJACK_CMD_PRESIDENTINSIDE71
localize,SUBTITLE_HIJACK_CMD_PRESTOSAFEROOM518
localize,SUBTITLE_HIJACK_CMD_PRESOK412
localize,SUBTITLE_HIJACK_FSO1_PRESIDENTONMOVE21
localize,HIJACK_MISSIONFAIL_PRESIDENT
localize,HIJACK_OBJ_PRESIDENT_END
localize,HIJACK_MOVE_PRES
localize,HIJACK_FOLLOW_PRES
localize,HIJACK_OBJ_DAUGHTER

localize,SUBTITLE_HIJACK_ADV_NOTTHETIME227
localize,SUBTITLE_HIJACK_ADV4_MRPRESIDENT225
localize,SUBTITLE_HIJACK_ADV2_HELLOMR223
localize,SUBTITLE_HIJACK_ADV3_SIR224
localize,SUBTITLE_HIJACK_ADV_MRPRESIDENT2221
localize,SUBTITLE_HIJACK_ADV_FINISH28
localize,SUBTITLE_HIJACK_ADV_MRPRESIDENT25

localize,BERLIN_INTROSCREEN_LINE4
localize,CASTLE_INTROSCREEN_LINE_4
localize,DUBAI_INTROSCREEN_LINE4
localize,HIJACK_INTROSCREEN_LINE4
localize,INTRO_INTROSCREEN_LINE4
localize,LONDON_INTROSCREEN_LINE_4
localize,NY_HARBOR_INTROSCREEN_LINE3
localize,NY_MANHATTAN_INTROSCREEN_LINE4
localize,PARIS_AC130_INTROSCREEN_LINE_4
localize,PARIS_INTROSCREEN_LINE4
localize,PAYBACK_INTROSCREEN_LINE_4
localize,PRAGUE_ESCAPE_INTROSCREEN_LINE_4
localize,PRAGUE_INTROSCREEN_LINE_4
localize,RESCUE_2_INTROSCREEN_LINE_4
localize,WARLORD_INTROSCREEN_LINE4

localize,RESCUE_2_OBJ_110
localize,SUBTITLE_RESCUE_NWS_GATHEREDTODAY291
localize,RESCUE_2_FRIENDLY_FIRE
localize,RESCUE_2_OBJ_1
localize,RESCUE_2_OBJ_111
localize,RESCUE_2_PRESIDENT_GOT_AWAY
localize,RESCUE_2_PRESIDENT_WAS_KILLED
localize,SUBTITLE_RESCUE_HP2_PRESIDENTON258
localize,SUBTITLE_RESCUE_HQR_SECUREDPRESIDENT74
localize,SUBTITLE_RESCUE_HQR_SENDINATEAM76
localize,SUBTITLE_RESCUE_PRS_DAUGHTER242
localize,SUBTITLE_RESCUE_RNO_PRESSECURE259
localize,SUBTITLE_RESCUE_SND_GOTTAGO262
localize,SUBTITLE_RESCUE_SND_JACKPOT111

localize,MENU_SP_DESC_MW3_SINGLEPLAYER
localize,MENU_SP_DESC_SINGLEPLAYER